t_s,flux,flux_err
64.6312,1.3911e-07,1.52724e-08
65.2039,1.62147e-07,1.73822e-08
65.8857,1.13121e-07,1.2736e-08
66.7169,1.14796e-07,1.23589e-08
67.4195,1.2677e-07,1.39892e-08
68.2058,9.52381e-08,1.10978e-08
69.048,1.11444e-07,1.21988e-08
69.9206,1.03441e-07,1.1653e-08
70.718,1.17759e-07,1.29412e-08
71.5176,1.18248e-07,1.33071e-08
72.2798,1.04035e-07,1.16536e-08
73.072,1.37551e-07,1.4546e-08
73.8024,1.08818e-07,1.18878e-08
74.6874,9.86439e-08,1.1138e-08
75.4654,1.23393e-07,1.35912e-08
76.2173,1.21618e-07,1.36193e-08
76.9309,1.23119e-07,1.37883e-08
77.6996,1.10651e-07,1.22922e-08
78.5102,1.21034e-07,1.33342e-08
79.2278,1.21899e-07,1.33042e-08
79.9665,1.26944e-07,1.35482e-08
80.7082,1.32561e-07,1.40878e-08
81.3762,1.33645e-07,1.44957e-08
82.1036,1.14829e-07,1.27904e-08
82.8992,1.07464e-07,1.20451e-08
83.664,1.29102e-07,1.46555e-08
84.329,1.26618e-07,1.38924e-08
85.172,9.17608e-08,1.02354e-08
86.1063,1.07832e-07,1.21386e-08
86.9024,9.73918e-08,1.10993e-08
87.7748,1.16378e-07,1.30925e-08
88.581,1.04177e-07,1.16782e-08
89.5035,9.71895e-08,1.06719e-08
90.4491,9.07653e-08,1.03899e-08
91.4181,9.42111e-08,1.06431e-08
92.2244,1.14916e-07,1.2701e-08
93.0551,1.16932e-07,1.2335e-08
93.8811,1.04453e-07,1.13784e-08
94.8344,9.71015e-08,1.0492e-08
95.6746,1.14147e-07,1.25298e-08
96.4828,1.08943e-07,1.19559e-08
97.3613,1.04009e-07,1.14215e-08
98.1804,9.98883e-08,1.09219e-08
99.1677,9.95629e-08,1.0712e-08
100.025,9.88012e-08,1.06308e-08
101.126,7.8046e-08,8.69458e-09
102.359,7.3604e-08,8.08164e-09
103.468,8.12822e-08,9.03637e-09
104.553,8.6467e-08,9.57072e-09
105.669,7.361e-08,8.1449e-09
106.779,8.21309e-08,9.20393e-09
108.008,6.79324e-08,7.64322e-09
109.227,7.76913e-08,8.69939e-09
110.291,9.88935e-08,1.05031e-08
111.316,7.2726e-08,7.97754e-09
112.599,6.41143e-08,7.33167e-09
113.783,8.70804e-08,9.35855e-09
114.935,7.49696e-08,8.3246e-09
116.271,6.09027e-08,6.93416e-09
117.513,8.14851e-08,8.51479e-09
118.852,6.05092e-08,6.64053e-09
120.421,5.87313e-08,6.52305e-09
121.908,6.12533e-08,6.80543e-09
123.218,6.72444e-08,7.53387e-09
124.616,5.9935e-08,6.58307e-09
126.046,5.95716e-08,6.6288e-09
127.568,6.56591e-08,7.24399e-09
129.098,5.08122e-08,5.7697e-09
130.642,6.2773e-08,6.92511e-09
132.139,6.69807e-08,7.31118e-09
133.376,7.08872e-08,7.74981e-09
134.743,6.74028e-08,7.48049e-09
136.163,6.08207e-08,6.99184e-09
137.746,5.41162e-08,6.19108e-09
139.55,4.90369e-08,5.67e-09
141.15,5.88386e-08,6.68964e-09
142.663,6.05645e-08,7.35389e-09
144.307,5.05593e-08,6.90241e-09
146.122,4.64166e-08,6.10695e-09
148.189,4.48989e-08,6.21877e-09
150.062,4.98256e-08,6.60389e-09
151.997,4.05428e-08,5.52999e-09
153.659,4.83949e-08,5.53524e-09
154.534,4.83762e-08,5.3893e-09
155.348,4.94818e-08,5.5861e-09
156.192,4.65339e-08,5.22734e-09
157.099,4.02666e-08,4.52962e-09
158.063,4.29823e-08,4.89681e-09
158.953,4.47598e-08,5.0765e-09
159.903,4.00653e-08,4.49149e-09
160.887,4.10195e-08,4.7649e-09
161.826,4.61526e-08,5.07832e-09
162.775,3.81972e-08,4.40712e-09
163.757,3.8951e-08,4.33779e-09
164.775,4.32791e-08,4.83325e-09
165.691,4.22326e-08,4.71726e-09
166.629,4.31984e-08,4.76573e-09
167.571,4.37075e-08,4.94273e-09
168.536,3.87928e-08,4.38753e-09
169.581,3.73785e-08,4.25326e-09
170.565,4.28285e-08,4.93023e-09
171.46,4.8323e-08,5.53241e-09
172.256,3.43022e-08,4.53683e-09
173.113,3.89786e-08,4.38531e-09
174.179,4.01567e-08,4.58681e-09
175.033,3.12116e-08,4.42853e-09
175.852,3.53712e-08,4.58689e-09
176.842,3.85909e-08,4.35648e-09
177.763,3.46407e-08,4.80347e-09
178.606,4.06592e-08,4.63932e-09
179.492,3.56377e-08,4.88239e-09
180.27,3.55644e-08,4.74691e-09
181.048,3.47786e-08,4.77623e-09
182.013,3.7358e-08,4.34247e-09
183.041,3.15115e-08,4.36727e-09
183.916,4.3972e-08,4.98854e-09
184.868,4.02093e-08,4.56294e-09
185.792,3.35365e-08,4.19661e-09
186.709,3.41701e-08,4.62131e-09
187.607,2.63981e-08,3.79626e-09
188.46,3.32843e-08,4.64668e-09
189.229,3.36185e-08,4.8231e-09
190.148,4.29536e-08,4.93262e-09
191.039,3.56416e-08,4.37017e-09
191.947,2.83567e-08,3.82729e-09
192.914,2.88507e-08,4.16271e-09
193.724,3.46419e-08,4.72186e-09
194.596,2.96325e-08,3.97214e-09
195.396,3.59035e-08,4.69982e-09
196.25,3.32104e-08,4.59006e-09
197.017,3.50526e-08,4.51495e-09
197.875,3.23448e-08,4.5564e-09
198.693,3.07069e-08,4.31323e-09
199.675,2.64183e-08,3.6695e-09
200.677,2.40281e-08,3.19309e-09
201.624,3.32818e-08,4.56485e-09
202.538,3.07383e-08,4.30191e-09
203.311,3.96042e-08,4.62501e-09
204.386,2.90217e-08,3.92589e-09
205.247,3.329e-08,4.4096e-09
206.09,3.09636e-08,4.32244e-09
206.941,3.0318e-08,4.19941e-09
207.747,3.22015e-08,4.3573e-09
208.737,2.47054e-08,3.33824e-09
209.655,3.27426e-08,4.42807e-09
210.59,2.43148e-08,3.32886e-09
211.622,3.00125e-08,4.12706e-09
212.476,3.57548e-08,4.35256e-09
213.372,3.32273e-08,4.37713e-09
214.251,2.92249e-08,3.95957e-09
215.242,2.57178e-08,3.45692e-09
216.153,3.44858e-08,4.6592e-09
217.017,2.7112e-08,3.73248e-09
218.168,2.24188e-08,2.93659e-09
219.172,3.13351e-08,4.14378e-09
220.067,2.9812e-08,4.11278e-09
221.06,2.18763e-08,3.11687e-09
222.134,2.77959e-08,3.77328e-09
223.402,1.91964e-08,2.63127e-09
224.471,2.71928e-08,3.79044e-09
225.623,2.11248e-08,2.8426e-09
226.72,2.68971e-08,3.57366e-09
227.744,2.5145e-08,3.3879e-09
228.898,2.18552e-08,3.15913e-09
229.934,2.93101e-08,3.93966e-09
230.799,2.99859e-08,4.05133e-09
231.659,3.40849e-08,4.55536e-09
232.694,2.15543e-08,2.92618e-09
233.691,3.33355e-08,4.35367e-09
234.611,2.35366e-08,3.19685e-09
235.768,2.55533e-08,3.50619e-09
236.891,2.27133e-08,3.21963e-09
237.798,2.74972e-08,3.73406e-09
238.876,2.53849e-08,3.37954e-09
239.872,2.85443e-08,3.77509e-09
240.884,2.56547e-08,3.33196e-09
242.133,2.08821e-08,2.73835e-09
243.201,3.01167e-08,3.95145e-09
244.306,2.08214e-08,2.77949e-09
245.39,2.45718e-08,3.3511e-09
246.698,1.94583e-08,2.77635e-09
247.944,2.31738e-08,3.11067e-09
249.026,2.44817e-08,3.23871e-09
250.145,2.50213e-08,3.35711e-09
251.252,2.27509e-08,3.13792e-09
252.416,2.42475e-08,3.23349e-09
253.584,2.34221e-08,3.20088e-09
254.682,2.14361e-08,2.96624e-09
255.797,2.58292e-08,3.43898e-09
256.947,2.47526e-08,3.34607e-09
258.143,2.07522e-08,2.80284e-09
259.393,2.11912e-08,2.8808e-09
260.805,1.78107e-08,2.44923e-09
262.014,2.24074e-08,3.05893e-09
263.303,2.11249e-08,2.89574e-09
264.729,1.63732e-08,2.38079e-09
265.927,2.41797e-08,3.261e-09
267.178,2.14014e-08,2.8833e-09
268.402,2.07736e-08,2.85162e-09
269.67,2.15881e-08,2.98769e-09
270.884,2.42289e-08,3.27555e-09
271.881,2.37396e-08,3.234e-09
272.991,2.36661e-08,3.15476e-09
274.288,1.69315e-08,2.33864e-09
275.875,1.99579e-08,2.80352e-09
277.156,1.79421e-08,2.44401e-09
278.56,2.08057e-08,2.84273e-09
279.748,2.15937e-08,2.83966e-09
281.306,1.48519e-08,1.98008e-09
282.937,1.72341e-08,2.38309e-09
284.287,2.45297e-08,3.25508e-09
285.56,1.92804e-08,2.5614e-09
286.919,2.16174e-08,2.82953e-09
288.331,1.57717e-08,2.19617e-09
289.705,2.07898e-08,2.76822e-09
291.116,1.59097e-08,2.09637e-09
291.878,1.63911e-08,2.08828e-09
292.535,1.69119e-08,2.12984e-09
293.09,1.915e-08,2.44044e-09
293.651,1.77697e-08,2.22755e-09
294.281,1.53022e-08,1.9825e-09
294.892,1.83815e-08,2.37143e-09
295.487,1.87596e-08,2.37261e-09
296.061,1.54384e-08,2.07138e-09
296.725,1.59411e-08,2.02926e-09
297.351,1.6299e-08,2.08192e-09
297.996,1.47407e-08,1.91749e-09
298.655,1.74151e-08,2.20305e-09
299.227,2.02884e-08,2.61772e-09
299.763,1.65761e-08,2.11041e-09
300.324,1.99084e-08,2.59208e-09
300.829,2.45141e-08,2.9413e-09
301.354,2.0217e-08,2.64867e-09
301.93,1.77842e-08,2.33349e-09
